 CREATE TABLE `User` (
   `id` int(11) NOT NULL AUTO_INCREMENT,
     `name` varchar(255) NOT NULL,
       `password` varchar(255) NOT NULL,
         `email` varchar(255) NOT NULL,
	   `accessToken` varchar(255) NOT NULL,
	     `calPerDay` int(11) DEFAULT NULL,
	       `pescetarian` tinyint(1) NOT NULL,
	         `lacto_vegetarian` tinyint(1) NOT NULL,
		   `ovo_vegetarian` tinyint(1) NOT NULL,
		     `vegan` tinyint(1) NOT NULL,
		       `vegetarian` tinyint(1) NOT NULL,
		         `favRecipes` varchar(255) DEFAULT NULL,
			   `dairy` tinyint(1) NOT NULL,
			     `egg` tinyint(1) NOT NULL,
			       `gluten` tinyint(1) NOT NULL,
			         `peanut` tinyint(1) NOT NULL,
				   `sesame` tinyint(1) NOT NULL,
				     `seafood` tinyint(1) NOT NULL,
				       `shellfish` tinyint(1) NOT NULL,
				         `soy` tinyint(1) NOT NULL,
					   `sulfite` tinyint(1) NOT NULL,
					     `tree_nut` tinyint(1) NOT NULL,
					       `wheat` tinyint(1) NOT NULL,
					         `preferences` enum('cheapest','lowcal') NOT NULL,
						   `isActive` tinyint(1) NOT NULL,
						     PRIMARY KEY (`id`),
						       UNIQUE KEY `email` (`email`),
						         UNIQUE KEY `accessToken` (`accessToken`)
							 )
